id;name;cas;main_compounds_id
1;(-)-limonene;5989-54-8;1
2;(+)-carvone;6485-40-1;2
3;(+)-menthol;2216-51-5;3
4;1,2,3-trimethylbenzene;526-73-8;4
5;1-butanol;71-36-3;5
6;1-butoxy-2-propanol;5131-66-8;6
7;1-dodecanol;112-53-8;7
8;1-octanol;111-87-5;8
9;1-propanol;71-23-8;9
10;2,3-heptanedione;96-04-8;10
11;2,5-dimethylpyrazine;123-32-0;11
12;2-methyl-1-butanol;137-32-6;12
13;3-hexanone;589-38-8;13
14;3-pentanol;584-02-1;14
15;alpha-pinene;80-56-8;15
16;2-Ethyl-3-methylpyrazine;;16
17;beta-pinene;127-91-3;17
18;"acetic acid";64-19-7;18
19;"butyric acid";107-92-6;19
20;coumarin;91-64-5;20
21;"dodecanoic acid";143-07-7;21
22;"ethyl decanoate";110-38-3;22
23;"ethyl dodecanoate";106-33-2;23
24;"ethyl hexadecanoate";628-97-7;24
25;"ethyl octadecanoate";111-61-5;25
26;"ethyl octanoate";106-32-1;26
27;"ethyl tetradecanoate";124-06-1;27
28;eugenol;97-53-0;28
29;farnesol;4602-84-0;29
30;geraniol;106-24-1;30
31;"heptanoic acid";111-14-8;31
32;2,6-Dimethylpyrazine;;32
33;"hexanoic acid";142-62-1;33
34;"isovaleric acid";503-74-2;34
35;"lactic acid";50-21-5;35
36;lilial;80-54-6;36
37;linalool;78-70-6;37
38;lyral;31906-04-4;38
39;melatonin;73-31-4;39
40;"methyl decanoate";110-42-9;40
41;"methyl dodecanoate";111-82-0;41
42;"methyl hexadecanoate";112-39-0;42
43;"methyl octadecanoate";112-61-8;43
44;"methyl octanoate";111-11-5;44
45;"methyl tetradecanoate";124-10-7;45
46;m-xylene;108-38-3;46
47;nonanal;124-19-6;47
48;(+/-)-Muscone;541-91-3;48
49;"octadecanoic acid";57-11-4;49
50;octanal;124-13-0;50
51;"octanoic acid";124-07-2;51
52;"palmitic acid";57-10-3;52
53;p-anisaldehyde;123-11-5;53
54;p-cymene;99-87-6;54
55;"pentadecanoic acid";1002-84-2;55
